"Store No.","Name","Latitude","Longitude","Street","City","State","Zip_Code","County","Phone","Open Hours","URL","Provider","Updated Date","Country","Status","Direction URL","NAICS 1","NAICS 2","SIC 1","SIC 2"
"[phone]","Westshore Plaza","27.945839","-82.527299","203 Westshore Plaza","Tampa","FL","33609","Hillsborough","[phone]","sunday :- 11:00 - 22:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Florida/Tampa/203-westshore-plaza","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/203+Westshore+Plaza,+Tampa,+FL,+33609,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Park Square","42.35168","-71.068028","4 Columbus Ave","Boston","MA","02116","Suffolk","[phone]","sunday :- 11:00 - 20:30 | monday :- 11:30 - 21:30 | tuesday :- 11:30 - 21:30 | wednesday :- 11:30 - 21:30 | thursday :- 11:30 - 21:30 | friday :- 11:30 - 22:30 | saturday :- 11:00 - 22:30","https://locations.maggianos.com/locations/Massachusetts/Boston/4-columbus-ave.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/4+Columbus+Ave,+Boston,+MA,+02116,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Westfield Promenade","34.181104","-118.605799","6100 Topanga Canyon Blvd","Woodland Hills","CA","91367","Los Angeles","[phone]","sunday :- 11:00 - 22:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/California/Woodland Hills/6100-topanga-canyon-blvd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/6100+Topanga+Canyon+Blvd,+Woodland+Hills,+CA,+91367,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Dfw Airport","32.89","-97.06","3200 Terminal C E Airfield Dr","Dallas","TX","75261","Tarrant","","sunday :- 05:00 - 22:30 | monday :- 05:00 - 22:30 | tuesday :- 05:00 - 22:30 | wednesday :- 05:00 - 22:30 | thursday :- 05:00 - 22:30 | friday :- 05:00 - 22:30 | saturday :- 05:00 - 22:30","https://locations.maggianos.com/locations/Texas/Dallas/3200-terminal-c-e-airfield-dr","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3200+Terminal+C+E+Airfield+Dr,+Dallas,+TX,+75261,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","West End Avenue","36.142565","-86.815541","3106 W End Ave","Nashville","TN","37203","Davidson","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Tennessee/Nashville/3106-w.-end-avenue","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3106+W+End+Ave,+Nashville,+TN,+37203,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Freedom Commons","41.803904","-88.126259","1847 Freedom Dr","Naperville","IL","60563","DuPage","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Illinois/Naperville/1847-freedom-drive","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/1847+Freedom+Dr,+Naperville,+IL,+60563,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Santana Row","37.3205","-[phone]","3055 Olin Ave Suite 1000","San Jose","CA","95128","Santa Clara","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/California/San Jose/3055-olin-ave.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3055+Olin+Ave+Suite+1000,+San+Jose,+CA,+95128,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Short Pump Town Center","37.654303","-77.623298","11800 West Broad St 2204","Richmond","VA","23233","Henrico","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Virginia/Richmond/11800-west-broad-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/11800+West+Broad+St+2204,+Richmond,+VA,+23233,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Springfield Town Center","38.774501","-77.175328","6500 Springfield Mall","Springfield","VA","22150","Fairfax","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Virginia/Springfield/6500-springfield-mall","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/6500+Springfield+Mall,+Springfield,+VA,+22150,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Clark & Grand","41.891168","-87.631099","516 N Clark St","Chicago","IL","60654","Cook","[phone]","sunday :- 11:00 - 22:00 | monday :- 11:30 - 22:00 | tuesday :- 11:30 - 22:00 | wednesday :- 11:30 - 22:00 | thursday :- 11:30 - 22:00 | friday :- 11:30 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Illinois/Chicago/516-n-clark-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/516+N+Clark+St,+Chicago,+IL,+60654,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Cumberland Mall","33.881876","-84.467598","1601 Cumberland Mall Se Suite 200","Atlanta","GA","30339","Cobb","[phone]","sunday :- 11:00 - 21:30 | monday :- 11:00 - 21:30 | tuesday :- 11:00 - 21:30 | wednesday :- 11:00 - 21:30 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 22:30 | saturday :- 11:00 - 22:30","https://locations.maggianos.com/locations/Georgia/Atlanta/1601-cumberland-mall-se","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/1601+Cumberland+Mall+Se+Suite+200,+Atlanta,+GA,+30339,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Denver Pavilions","39.7438","-104.9906","500 16th St Ste 150","Denver","CO","80202","Denver","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Colorado/Denver/500-16th-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/500+16th+St+Ste+150,+Denver,+CO,+80202,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","South Coast Plaza","33.6901","-[phone]","3333 Bristol St","Costa Mesa","CA","92626","Orange","[phone]","sunday :- 11:00 - 22:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/California/Costa Mesa/3333-bristol-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3333+Bristol+St,+Costa+Mesa,+CA,+92626,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Shops At Willow Bend","33.027999","-96.829698","6001 W Park Blvd","Plano","TX","75093","Collin","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Texas/Plano/6001-west-park-blvd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/6001+W+Park+Blvd,+Plano,+TX,+75093,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","King Of Prussia Mall","40.086248","-75.396223","160 N Gulph Road Suite 205","King Of Prussia","PA","19406","Montgomery","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Pennsylvania/King of Prussia/205-mall-blvd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/160+N+Gulph+Road+Suite+205,+King+Of+Prussia,+PA,+19406,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Streets At Southpoint Mall","35.902625","-78.944165","8030 Renaissance Pkwy Suite 890","Durham","NC","27713","Durham","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 21:00 | wednesday :- 11:00 - 21:00 | thursday :- 11:00 - 21:00 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/North Carolina/Durham/8030-renaissance-pkwy.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/8030+Renaissance+Pkwy+Suite+890,+Durham,+NC,+27713,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Cherry Hill Mall","39.93887","-75.025229","2000 Route 38 Ste 1180","Cherry Hill","NJ","08002","Camden","[phone]","sunday :- 11:30 - 21:00 | monday :- 11:30 - 21:00 | tuesday :- 11:30 - 22:00 | wednesday :- 11:30 - 22:00 | thursday :- 11:30 - 22:00 | friday :- 11:30 - 23:00 | saturday :- 11:30 - 23:00","https://locations.maggianos.com/locations/New Jersey/Cherry Hill/2000-route-38","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2000+Route+38+Ste+1180,+Cherry+Hill,+NJ,+08002,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Oakbrook Shopping Center","41.851919","-87.955933","240 Oakbrook Ctr2","Oak Brook","IL","60523","DuPage","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Illinois/Oak Brook/240-oakbrook-ctr.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/240+Oakbrook+Ctr2,+Oak+Brook,+IL,+60523,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Streets Of Woodfield","42.043","-88.032899","1901 E Woodfield Rd","Schaumburg","IL","60173","Cook","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Illinois/Schaumburg/1901-e.-woodfield-rd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/1901+E+Woodfield+Rd,+Schaumburg,+IL,+60173,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Hawthorn Center","42.242155","-87.950909","307 Hawthorn Center","Vernon Hills","IL","60061","Lake","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 21:00 | wednesday :- 11:00 - 21:00 | thursday :- 11:00 - 21:00 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Illinois/Vernon Hills/307-hawthorn-center","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/307+Hawthorn+Center,+Vernon+Hills,+IL,+60061,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Kenwood Towne Centre","39.203713","-84.377293","7875 Montgomery Rd","Cincinnati","OH","45236","Hamilton","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Ohio/Cincinnati/7875-montgomery-rd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/7875+Montgomery+Rd,+Cincinnati,+OH,+45236,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Dallas Love Field","32.84","-96.85","8008 Herb Kelleher Way","Dallas","TX","75235","Dallas","","sunday :- 10:00 - 18:00 | monday :- 10:00 - 18:00 | tuesday :- 10:00 - 18:00 | wednesday :- 10:00 - 18:00 | thursday :- 10:00 - 18:00 | friday :- 10:00 - 18:00 | saturday :- 10:00 - 18:00","https://locations.maggianos.com/locations/Texas/Dallas/8008-herb-kelleher-way","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/8008+Herb+Kelleher+Way,+Dallas,+TX,+75235,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Commons Mall","40.5889","-74.619599","600 Commons Way Bldg E","Bridgewater","NJ","08807","Somerset","[phone]","sunday :- 11:30 - 20:30 | monday :- 11:30 - 20:30 | tuesday :- 11:30 - 21:30 | wednesday :- 11:30 - 21:30 | thursday :- 11:30 - 21:30 | friday :- 11:30 - 22:30 | saturday :- 11:00 - 22:30","https://locations.maggianos.com/locations/New Jersey/Bridgewater/600-commons-way","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/600+Commons+Way+Bldg+E,+Bridgewater,+NJ,+08807,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Big Beaver Rd","42.561479","-83.175178","2089 West Big Beaver Rd","Troy","MI","48084","Oakland","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Michigan/Troy/2089-west-big-beaver-rd","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2089+West+Big+Beaver+Rd,+Troy,+MI,+48084,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","St. Johns Town Center","30.25799","-81.525689","10367 Midtown Pkwy St Johns Town Center","Jacksonville","FL","32246","Duval","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Florida/Jacksonville/10367-midtown-pkwy","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/10367+Midtown+Pkwy+St+Johns+Town+Center,+Jacksonville,+FL,+32246,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
