"Store No.","Name","Latitude","Longitude","Street","City","State","Zip_Code","County","Phone","Open Hours","URL","Provider","Updated Date","Country","Status","Direction URL","NAICS 1","NAICS 2","SIC 1","SIC 2"
"[phone]","Fashion Show Mall","36.1255","-[phone]","3200 Las Vegas Blvd S Ste 2144","Las Vegas","NV","89109","Clark","[phone]","sunday :- 11:00 - 23:00 | monday :- 11:00 - 23:00 | tuesday :- 11:00 - 23:00 | wednesday :- 11:00 - 23:00 | thursday :- 11:00 - 23:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Nevada/Las Vegas/3200-las-vegas-blvd-south","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3200+Las+Vegas+Blvd+S+Ste+2144,+Las+Vegas,+NV,+89109,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Mall In Columbia","39.215613","-76.86118","10300 Little Patuxent Pkwy Suite 3160","Columbia","MD","21044","Howard","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:30 - 22:00 | tuesday :- 11:30 - 22:00 | wednesday :- 11:30 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:30 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Maryland/Columbia/10300-little-patuxent-parkway","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/10300+Little+Patuxent+Pkwy+Suite+3160,+Columbia,+MD,+21044,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Tysons Galleria","38.922916","-77.226281","2001 International Dr","Mclean","VA","22102","Fairfax","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Virginia/McLean/2001-international-dr.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2001+International+Dr,+Mclean,+VA,+22102,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Westfield Old Orchard Mall","42.0623","-87.751399","4999 Old Orchard Ctr Ste A28","Skokie","IL","60077","Cook","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Illinois/Skokie/4999-old-orchard-shopping-ctr.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/4999+Old+Orchard+Ctr+Ste+A28,+Skokie,+IL,+60077,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Promenade","33.634642","-[phone]","16405 N Scottsdale Rd","Scottsdale","AZ","85254","Maricopa","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 21:00 | wednesday :- 11:00 - 21:00 | thursday :- 11:00 - 21:00 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Arizona/Scottsdale/16405-n.-scottsdale-rd","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/16405+N+Scottsdale+Rd,+Scottsdale,+AZ,+85254,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Garden City","40.735337","-73.615662","600 Garden City Plaza","Garden City","NY","11530","Nassau","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/New York/Garden City/600-garden-city-plaza","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/600+Garden+City+Plaza,+Garden+City,+NY,+11530,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Baybrook","29.546039","-95.149326","700 Baybrook Mall Dr - G120","Friendswood","TX","77546","Galveston","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 21:00 | wednesday :- 11:00 - 21:00 | thursday :- 11:00 - 21:00 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Texas/Friendswood/700-baybrook-mall","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/700+Baybrook+Mall+Dr+-+G120,+Friendswood,+TX,+77546,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Pointe Orlando","28.4334","-81.471699","9101 International Dr Ste 2400","Orlando","FL","32819","Orange","[phone]","sunday :- 11:00 - 22:00 | monday :- 11:30 - 22:00 | tuesday :- 11:30 - 22:00 | wednesday :- 11:30 - 22:00 | thursday :- 11:30 - 22:00 | friday :- 11:30 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Florida/Orlando/9101-international-dr.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/9101+International+Dr+Ste+2400,+Orlando,+FL,+32819,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Overland Park","38.883238","-94.666864","7025 W 135th St","Overland Park","KS","66223","Johnson","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 21:00 | wednesday :- 11:00 - 21:00 | thursday :- 11:00 - 21:00 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Kansas/Overland Park/7025-w.-135th-street","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/7025+W+135th+St,+Overland+Park,+KS,+66223,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Northpark Center","32.86599","-96.7717","205 Northpark Center","Dallas","TX","75225","Dallas","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Texas/Dallas/205-northpark-center","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/205+Northpark+Center,+Dallas,+TX,+75225,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Annapolis Mall","38.992227","-76.544482","2100 Annapolis Mall Rd","Annapolis","MD","21401","Anne Arundel","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:30 - 21:00 | tuesday :- 11:30 - 21:00 | wednesday :- 11:30 - 21:00 | thursday :- 11:30 - 21:00 | friday :- 11:30 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Maryland/Annapolis/2100-annapolis-mall-rd","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2100+Annapolis+Mall+Rd,+Annapolis,+MD,+21401,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Buckhead","33.848496","-84.366604","3368 Peachtree Rd","Atlanta","GA","30326","Fulton","[phone]","sunday :- 11:00 - 21:30 | monday :- 11:00 - 21:30 | tuesday :- 11:00 - 21:30 | wednesday :- 11:00 - 21:30 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 22:30 | saturday :- 11:00 - 22:30","https://locations.maggianos.com/locations/Georgia/Atlanta/3368-peachtree-rd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3368+Peachtree+Rd,+Atlanta,+GA,+30326,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Memorial City","29.781243","-95.543259","602 Memorial City Mall","Houston","TX","77024","Harris","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Texas/Houston/602-memorial-city-mall","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/602+Memorial+City+Mall,+Houston,+TX,+77024,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Chevy Chase","38.959608","-77.085102","5333 Wisconsin Ave Nw","Washington","DC","20015","District of Columbia","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:30 - 22:00 | tuesday :- 11:30 - 22:00 | wednesday :- 11:30 - 22:00 | thursday :- 11:30 - 22:00 | friday :- 11:30 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/District of Columbia/Washington/5333-wisconsin-ave.-nw","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/5333+Wisconsin+Ave+Nw,+Washington,+DC,+20015,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","12th & Filbert","39.953004","-75.159615","1201 Filbert St","Philadelphia","PA","19107","Philadelphia","[phone]","sunday :- 11:15 - 22:00 | monday :- 11:15 - 22:00 | tuesday :- 11:15 - 22:00 | wednesday :- 11:15 - 22:00 | thursday :- 11:15 - 22:00 | friday :- 10:45 - 22:00 | saturday :- 10:45 - 22:00","https://locations.maggianos.com/locations/Pennsylvania/Philadelphia/1201-filbert-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/1201+Filbert+St,+Philadelphia,+PA,+19107,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Rim","29.60746","-98.600662","17603 W I-10","San Antonio","TX","78257","Bexar","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Texas/San Antonio/17603-i-10","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/17603+W+I-10,+San+Antonio,+TX,+78257,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Summerlin","36.150973","-[phone]","10940 Rosemary Park Dr","Las Vegas","NV","89135","Clark","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Nevada/Las Vegas/10940-rosemary-park-drive","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/10940+Rosemary+Park+Dr,+Las+Vegas,+NV,+89135,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Mayfair Mall","43.064546","-88.047599","2500 N Mayfair Rd","Wauwatosa","WI","53226","Milwaukee","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 21:00 | wednesday :- 11:00 - 21:00 | thursday :- 11:00 - 20:30 | friday :- 11:00 - 22:00 | saturday :- 11:00 - 22:00","https://locations.maggianos.com/locations/Wisconsin/Wauwatosa/2500-n.-mayfair-rd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2500+N+Mayfair+Rd,+Wauwatosa,+WI,+53226,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Fashion Mall","39.911112","-86.107119","3550 E 86th St","Indianapolis","IN","46240","Marion","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Indiana/Indianapolis/3550-e.-86th-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/3550+E+86th+St,+Indianapolis,+IN,+46240,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Perimeter Mall","33.9237","-84.338099","4400 Ashford Dunwoody Rd Space 3035","Dunwoody","GA","30346","DeKalb","[phone]","sunday :- 11:00 - 22:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Georgia/Dunwoody/4400-ashford-dunwoody-rd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/4400+Ashford+Dunwoody+Rd+Space+3035,+Dunwoody,+GA,+30346,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Southpark Mall","35.151299","-80.8285","4400 Sharon Rd","Charlotte","NC","28211","Mecklenburg","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/North Carolina/Charlotte/4400-sharon-rd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/4400+Sharon+Rd,+Charlotte,+NC,+28211,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Shops At Riverside","40.908573","-74.032424","70 Riverside Square Mall","Hackensack","NJ","07601","Bergen","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:30 - 22:00 | tuesday :- 11:30 - 22:00 | wednesday :- 11:30 - 22:00 | thursday :- 11:30 - 22:00 | friday :- 11:30 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/New Jersey/Hackensack/70-riverside-square","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/70+Riverside+Square+Mall,+Hackensack,+NJ,+07601,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Domain","30.393841","-97.726343","10910 Domain Dr Suite 100","Austin","TX","78758","Travis","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Texas/Austin/10910-domain-dr.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/10910+Domain+Dr+Suite+100,+Austin,+TX,+78758,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","The Boulevard","38.6356","-90.3456","2 The Blvd Saint Louis","Richmond Heights","MO","63117","St. Louis","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 22:00 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Missouri/Richmond Heights/2-the-boulevard-saint-louis","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2+The+Blvd+Saint+Louis,+Richmond+Heights,+MO,+63117,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Denver Tech Center","39.5842","-104.877999","7401 S Clinton St","Englewood","CO","80112","Arapahoe","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 21:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Colorado/Englewood/7401-south-clinton-st.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/7401+S+Clinton+St,+Englewood,+CO,+80112,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Post Oak Blvd","29.745032","-95.461","2019 Post Oak Blvd","Houston","TX","77056","Harris","[phone]","sunday :- 11:00 - 21:00 | monday :- 11:00 - 22:00 | tuesday :- 11:00 - 22:00 | wednesday :- 11:00 - 22:00 | thursday :- 11:00 - 21:30 | friday :- 11:00 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Texas/Houston/2019-post-oak-blvd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/2019+Post+Oak+Blvd,+Houston,+TX,+77056,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
"[phone]","Town Center","26.36869","-80.1373","21090 St Andrews Blvd","Boca Raton","FL","33433","Palm Beach","[phone]","sunday :- 11:00 - 21:00 | monday :- 10:30 - 22:00 | tuesday :- 10:30 - 22:00 | wednesday :- 10:30 - 22:00 | thursday :- 10:30 - 22:00 | friday :- 10:30 - 23:00 | saturday :- 11:00 - 23:00","https://locations.maggianos.com/locations/Florida/Boca Raton/21090-st.-andrews-blvd.","Maggiano's Little Italy","2025-11-05","USA","Open","https://www.google.com/maps/dir/Current+Location/21090+St+Andrews+Blvd,+Boca+Raton,+FL,+33433,+USA/","722511 - Full-Service Restaurants","533110 - Lessors of Nonfinancial Intangible Assets (except Copyrighted Works)","58120501 - Restaurant, family: chain","67949902 - Franchises, selling or licensing"
